USER,DATE,STAR,LIKE,TITLE,REVIEW
지존풍운,2021-07-12 22:13:16-07:00,5,0,유튜브짱,유튜브 없으면 안될정도로 넘 좋아요
잘된다 ㅎ,2021-07-12 22:11:16-07:00,5,0,섹션추가,섹션추가를 하려고 채널에 이름을 쳤는데 원하는사람은 안나오고 딴분들만 나오고..유튜브가 업데이트하기전에는 링크도 가능해서 좋았는데 전처럼 바꿔주심 안될까요?ㅠㅠ
으뇽이님ㅋㅋㅋ,2021-07-12 21:03:56-07:00,1,0,백그라운드로 틀어놓으면,"무조건 꺼져요 며칠전부터 오류인지 몇초있다가 계속 꺼져요
업데이트해도 소용없어요 
오류 빨리 잡아주세요"
스스스스스스스스스,2021-07-12 19:06:21-07:00,4,0,탐색,탐색이랑 shorts랑 위치 바꿔주시면 안되나요 탐색위치가 바뀌니까 불편하네요
정목이,2021-07-12 18:57:07-07:00,5,0,감상한 동영상,감상한동영상을 없에주세요
vjwpdhcia1442,2021-07-12 18:22:01-07:00,1,0,유튜브 업데이트하고나서,유튜브 프리미엄인데 자꾸 백그라운드 재생이 끊기네요 짜증나요
ddongjjur,2021-07-12 10:54:10-07:00,4,0,다크모드로 할 시 동영상 새로고침 오류가 발생합니다.,"다크모드로 새로고침을 할 시, 가장 위에 있는 영상은 그대로이며 새로운 영상이 뜨지 않습니다. 이뿐 아니라 새로고침을 한 후 영상이 3개 혹은 4개만 나옵니다. 버그 수정 부탁드립니다."
rla2947,2021-07-12 03:16:59-07:00,1,0,프리미엄 한 이유중 제일 큰게 없어짐,광고도 광고인대 화면을 보지않고 소리만 들으려고 프리미엄한건데 유튜브 나가면 화면이 축소되고 ; 전원버튼 눌러서 화면을 끄면 영상도 같이 멈춰요 전 프리미엄인데 ;;;;; ㅠㅠ 화면축소 없애주시고 원래대로 해줘요
노란탱,2021-07-12 03:06:37-07:00,3,0,화면이 안 나와요,"아이폰 11 사용중인 유저입니다 요즘 자꾸 영상을 보다가 갑자기 소리만 나오고 영상화면은 검정색으로 보이지 않아요 앱을 아예 중단했다가 다시 켜야해요;; 초반에는 가끔이어서 그런가보다 했는데 요즘 빈도가 높아지니까 점점 짜증이 나네요 리뷰들을 보니까 저만 그런게 아닌 것 같은데 언제쯤 개선이 될 지,,, 많은 사람들이 사용하는 플랫폼인만큼 빠른 수정과 지속적인 관리 부탁드립니다.."
좆느 대충만든듯,2021-07-12 01:28:16-07:00,1,0,안들거가됴,ㅅㅂ뇬아 안드롱갇죠
dmswls09876,2021-07-12 00:55:34-07:00,1,0,pip 끄는 설정 어디에 있어요ㅠㅠㅠㅠㅠㅠ,소리만 듣고 싶은데 다른 화면 가면 영상 나오고 계속 끊기고 너무 불편해요 진짜
유튜브 미쳤냐,2021-07-11 23:56:41-07:00,5,0,진짜 미쳤나;;,"아니 제가 원래 이런 리뷰 작성 안하는데 너무 어이가 없어서 씁니다. 애초에
프리미엄 쓰는 이유가 핸드폰 꺼도 영상계속 틀어져있게 해서 편하게 듣고 볼 수 있도록 하는 거 아니였나요? 업데이트 된 이후에 화면이 조그맣게 뜨질않나, 화면 끄면 영상도 같이 꺼지질 않나.. 아럴거면  그 비싼 돈 내고 프리미엄 왜 삽니까? 반차 쓰든지 말던지 안 궁금하고 빨리 이거나 되돌려놓으세요;; 안 그러년 고객센터 테러합니다 좋은 말 할때 되돌리세요"
콩쿠류레이션,2021-07-11 22:29:54-07:00,2,0,광고,"광고가 왜 가면 갈 수록 느나요;;유투브 이용하기
싫어집니다 줄여주세요"
와사비맛개구리,2021-07-11 20:47:02-07:00,1,0,불편함,쇼츠때문에 알고리즘 씹창나고 재밌는 영상도 안뜨고 화질은 불편해지기만 하고
은덴 꺼,2021-07-11 20:06:50-07:00,5,0,구독자입니다.,"항상 반차 쑤시고, 카페인 드시면서
유튜브를 위해 헌신하면서 열일을 해주셔서
제가 별을 드리겟습니다. ⭐️⭐️⭐️⭐️⭐️이제 천하무적 되셧어요. 아프지말고 건강하세요🙏🙏"
qkswogus,2021-07-11 19:22:44-07:00,3,0,ㅇ,광고가 너무 많아요
데브병ㅅㅣㄴ,2021-07-11 19:06:34-07:00,1,0,검은화면,유튜브 보다가 계속 검은화면이 뜨네요 매일이러니 진짜 짜증나네요
호응다,2021-07-11 18:57:26-07:00,1,0,쇼트 없애고 인기동영상 다시 내노으세요,업데이트 또 떳길래 인급동 살려냈나 싶어서 후다닥 업뎃해보니 여전히 그지같은 쇼츠가 있네요 하;;;; 개 싫다 진짜 이럴줄알았음 평생 업뎃 안하고썼지…
참깨버실❤️,2021-07-11 18:52:31-07:00,5,0,사랑해,난 이것을 활용하고 구독자가 31명이 됐다
행복한 나 ><,2021-07-11 18:28:33-07:00,5,0,넘넘 최고 !!!!!!,완벽 그 자체
순중,2021-07-11 13:05:52-07:00,4,0,디테일한테 백과 사전 해설,우리가 살고 있는 정치 경제 사회 과학 등등 모든 분야의 현상에 대해서 유익한 정보를 제공해 주는 현대인에게 없어서는 안될 필수 엡으로서의 가치를 지녔다고 생각됨.
보기기,2021-07-11 10:10:27-07:00,4,0,전체화면,전체화면 새로-모드도 지원해주세요. 전체화면했을때 맨날 핸드폰 돌리기 싫...
리신의정무문,2021-07-11 07:18:30-07:00,5,0,유튜브시대,요즘은 티비보다 유투브를 더 자주 많이 보게됩니다!
갖겜만 리뷰다는 사람,2021-07-11 06:01:04-07:00,5,0,역시,역시새계인 들의 앱 유.튜.브.!
똔규＊,2021-07-11 04:59:08-07:00,1,0,검색창버그좀;,"검색창 버그좀 고쳐주세요
검색하고 추천목록 볼라면 한칸만 나오게끔 변하더니 그중에 하나 클릭 안하면 뒤로도 못가고 검색한거 지우지도 못하고; 벌서 한참전부터 이러던데 왜 안고처지는거죠?"
minjilong,2021-07-11 04:51:13-07:00,5,0,정말 좋아요!,유투브는 정말 잘 만든 것 같아요!
고오급기린,2021-07-11 03:56:54-07:00,2,0,최적화 그렇게 어렵나,"무슨 카페인 충전 오후 반차를 썼다는둥 하등 웃기지도 않고 그마저 썼던거 재탕할까면 왜 그런 말을 써 놓는거야 억지로 유쾌해 보일려고 하는게 구역질난다 진짜 그런 유머 같은건 좀 잘하고 하자 무슨 업데이트 할때마다 창의적으로 버그가 늘어..
광고도 요즘 선넘은거 많이 나오는데 볼때마다 진짜 에휴..중국 겜광고좀 어떻게해봐 제발"
유툽개선좀,2021-07-11 03:08:44-07:00,1,0,화면이 갑자기 검은 화면으로 바뀌어요,"진짜 영상 잘 보다가 갑자기 검은 화면으로 바껴서
나갔다가 다시 들어오고 반복해야돼요
개선 좀 해주세요"
bố rocoboop,2021-07-11 01:36:31-07:00,1,0,Quảng cáo cái lồn bằng cái nhiều à,Đag xem xuôt ngày quảng cáo
뽀예미미미미,2021-07-11 00:57:01-07:00,2,0,오류 개선,"요새 유튜브시청중에 소리는 나오는데 영상이 안나오고 검정화면으로 노출되네요
일주일에 한두번씩은 꼭 그러는거 같아요ㅠㅠ"
indigoisJjokBbit,2021-07-10 22:58:32-07:00,5,0,YouTube,ALWAYS GOOD APP.
수하해,2021-07-10 20:36:04-07:00,1,0,아니 요번 업데이트에 백그라운드에 영상처올리는거 누구대갈에서 나온거냐??,십 진지하게 프리미엄 끊을가 고민중이다 프리미엄 나온지 3년이상인데 3년동안잘쓰다가 욕나오네 정말 이거 어떻게 전버전처럼 돌리냐?
꽃을 문 냥이,2021-07-10 19:55:58-07:00,5,0,유튜브 없으면 못 살음,유튜브 없인 못 살아요… 근데 중독이 되버려서 절제를 해야 되는데…..어뚜케ㅠㅜㅠㅜ
민주햄찌,2021-07-10 17:30:03-07:00,4,0,광고좀 적당히,광고쟁이들
정꽃신웅,2021-07-10 15:47:07-07:00,1,0,광고 시간 점점 길어지네 ㅋㅋㅋ,이젠 영상하나보려면 30초를 기다려야하냐?ㅋㅋㅋㅋㅋ
익명으로 처리 부탁해요,2021-07-10 10:10:51-07:00,4,0,버퍼링,요즘들어서 버퍼링이 많이걸려요!하지만 화질은 좋네요ㅎㅎ
selena.kim,2021-07-10 09:11:22-07:00,5,0,잘 쓰고 있어요!,"자동으로 비슷한 장르 틀어주는 것도 좋고 
UI도 깔끔합니다 
가사 지원만 되면 더 좋을 듯 해요"
아무말이나,2021-07-10 06:31:01-07:00,5,0,short를 왜 밑에다가,하는 지 넘 불편함...
제발 고쳐,2021-07-10 06:29:10-07:00,1,0,아니 ... 원상태로 돌려주세요 진짜로 어으!!!,저기요 유투브씨 반차쓴거 하나도 안궁금하고요 제대로 일하세요 제발.... 유투브 프리미엄을 쓰는데 영상을 보다가 홈화면으로 잠깐 가도 동영상은 계속 재생 됬고 화면을 꺼도 재생이 됬는데 갑자기 말도 안되는 업데이트를 한거같아요... 진짜로!!! Pip 되는건 좋은데 이제 거기서 화면끄면 재생이 안되자나요!!!! 개빡치네!!! 동영상 멈치는거 머에요  저 프리미엄인데 개빡치네요 제대로 해주세요 제발!!! 어으..
누나어대어야더ㅑ러재너옺,2021-07-10 05:42:24-07:00,3,0,동영상 시청 중 화면 꺼짐,동영상을 잘 보다가 화면이 검정색으로 변화고 소리만 나오거나 화면과 소리 모두 안 나오는게 자주 일어나는데 유튜브 자체의 오류인가요
악노움,2021-07-10 05:42:23-07:00,5,0,너무 편해요,"검색만 하면 나오고
맞춤법 안지키면 고쳐주고"
ㅅㅂㄱㅉㅈㄴㄴㅇㄱㅂㅇㅈㄱㅌㅁㄷㅇ,2021-07-10 04:55:41-07:00,5,0,썸네일 기능,관리자님 혹시 영상 올리기 전에 썸넬 적용 기능 가능할까요
Moongibae,2021-07-10 04:54:05-07:00,4,0,다 좋은데…,다 좋은데 아이패드 미니5에서 커뮤니티 못 보는거 ㄹㅇ 불편함
도와줒ㅉ세오ㅠㅠㅠㅜㅜ,2021-07-10 03:38:10-07:00,5,0,아이폰 다운이안됨,왜 다운을 지웠다 다시 하려고 하는데 구름 표시만 뜨면서 다운이 안됩니다 어떻게ㅜ해야 할까요 ㅠㅠ?
