USER,STAR,DATE,LIKE,REVIEW
Kay Lee, 1,2021-06-12,5,프리미엄 쓰는데... 영상이 너무 버벅거려서 볼수가 없어요. Wifi에서 화질도 내맘대로 설정못하고.. 마치 15년전 국산 동영상 사이트 같습니다. 세계 최고 스트리밍기업인게 믿기지 않는 퀄리티가 되었네요.. 이거 설마.. 세금내라 그랬다고 패치한건 아니죠?
뀨뀨, 4,2021-05-26,307,"다 좋은데 가끔 화면을 밑으로 내릴 때 내려가다가 올라갑니다,,그리고 지금은 덜하지만 전에 이따금씩 짧은 영상들이 재생이 안되는 경우가 자주 있었습니다. (이부분은 해결된 것 같음) 왜 자꾸 야금야금 유튭프리미엄 가격이 오르는지ㅠ,ㅠ,,,,덕분에 사용을 잘 안 하는 달에도 결제를 꼬박꼬박 하게되네요,,이젠 유튭프리미엄 없이는 살 수 없는 몸이 되어서ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아무튼 좋습니다,,"
정지훈, 1,2021-05-28,267,"간간히 생기는 버그는 이해하는데 화질설정 패치한 건 정말 불편하네요;; 높은 화질로 보고 싶어도 바로 설정할 수 없고 어느정도 시청을 해야 겨우 높은 화질로 설정됩니다. 특히 shorts 영상은 화질 조정이 되기도 전에 영상이 끝나고 화질 설정을 직접 하지도 못해 낮은 화질로 영상을 시청할 때가 잦습니다. 최근 리뷰 중에 별1, 2점 리뷰의 대부분이 이 화질설정을 패치한 것에 대해 불만을 표출하는 내용입니다. 이전처럼 시청자가 직접 화질을 설정하고, 다음 영상을 보더라도 설정한 화질이 유지되도록 해줬으면 합니다."
매진이mazin, 2,2021-05-26,95,"S20에 오류가 있습니다. 앱을 나갔다 들어온뒤 뒤로가기 버튼을 누르면 스크롤 오류가 나거나 영상이 나오는 화면을 제외한 다음영상, 검색결과, 댓글창 부분이 회색으로 변합니다. 제 S20만 이런게 아니라 다른 S20도 이럽니다. 그리고 이게 유튜브 키즈를 볼 나이는 아니고 그냥 유튜브를 볼 나이도 아닌 동생이 있는데 선정적인 광고가 떠서 너무 불편합니다. 중요부위만 가리면 다인가요? 광고 수위조정 부탁드려요. 그리고 유튜브 프리미엄 살 생각 없습니다. 요즘에 코로나19가 생기면서 유튜브 사용자와 사용빈도가 많아졌을텐데 문제 해결 좀 해주세요."
이준용, 1,2021-06-05,31,화질설정패치로 유튜브 숏을 아주 조져버리셨네요 숏은 화질 설정 뜨지도 않고 10초 뒤로감기 기능도 없어서 화질관련 해서 할 수 있는게 없는데 저화질을 기본으로 해두시니 숏은 영상에서 사람얼굴이 구분이 아예 안갈정도로 이미지가 깨집니다. 그나마 영상은 좀 보다보면 최고화질로 되서 그나마그나마 참을만한데 숏은 그과정 시작되기도 전에 영상이 끝납니다. 생각좀 하고 업데이트하세요 제발 생각좀.
정영진, 1,2021-06-11,7,"맨날 업데이트 하면 뭐하죠? 1. 맨날 끊김 - 오래 보다가 끊김 현상 발견되서 구글 플레이 들어오면 업뎃 떠있음 진짜 의미 없네요ㅡㅡ 2. 쇼츠 - 재생하면 옆에 좋아요 댓글 없는 영상들있는데 끝나면 자동재생안되고 가운데 로딩 돌아가고 업로드 한사람의 채널에도 연결 못함 이외에도 자잘한 문제들 있는거 고쳐지지 않을거면 쓸데없이 버벅거리는거, 쓸데없이 업뎃 왜 하는건지 모르겠네요 리뷰쓴다고 바뀔것도 아니면서 ㅋㅋㅋㅋ"
아싸, 1,2021-05-23,115,"실제 게임과는 전혀 다른 광고와 퀄리티 낮은 광고. 그저 야하기만 한 광고와 정치 애기가 가득한 댓글들. 서로 싸우기만 하는 댓글. 어그로성 영상.허위 사실을 퍼뜨리는 영상등 너무 별로 입니다... 이럴꺼면 그냥 댓글 숨기기,더 많은 영상 관련 직원들,게임과 다른 내용을 광고하는 것은 광고를 받지 말아야 합니다.. 이렇게 말해도 나중에 여기에 답변이 달린다면 ""안냥하세요 youtube 팀입니다. 고객님의 의견을 알기 위해선 고객센터에 문의 하셔야 합니다.""라고 달리겠죠.."
시부레옥잠, 3,2021-05-29,63,요즘 버그 굉장히 많이 걸리네요. 스토리 들어가면 화면 밝기가 최대되고 버튼이 모두 사라지거나 렉 걸려서 버벅거리네요. 영상 볼 때 화면이 밀려서 밖으로 빠져 있거나 창이 위로 자꾸 올라가고 영상 화면만 재생되고 이 외에는 백지가 되는 거? 버그 다른 것도 많습니다. 너무 심해서 유튜브 껐다 켰다 몇 번을 하는 건지 원... 이전에는 잘 쓰고 있었는데요..
소비, 1,2021-06-04,16,너무 심각하게 불편합니다. 갤럭시s20 최신펌웨어 유지중이고 유튜브 short영상 볼때마다 쇼트들어오기전 유튜브 페이지가 리프레쉬 되면 쇼트영상 ui가 전부 증발하면서 댓글을 볼수없네요 유튜브 프리미엄 몇년동안 유지중인데 참으로 실망스럽지 않을수 없습니다. 이런자잘한 버그는 빨리고쳐주세요.
Seong Hwan Han, 2,2021-05-30,58,안드로이드 초기에는 버퍼링이 문제더니 시간이 갈수록 편의성이 증가하기는 커녕 잡렉이 많아집니다. 처음에는 폰이 오래되어 무거워져서 그런가 했지만 최신기종으로 바꿨음에도 불구하고 30분~1시간만 사용해도 렉이 걸리고 가끔 영상이 검은화면만 나오고 스크롤이 자기 멋대로 움직입니다. 그냥 앱 자체가 너무 무거운것 같습니다. 화질선택도 이전 버전이 직관적이어서 더 사용이 편했고 정말 안드로이드 유저들의 의견을 듣는지 궁금합니다. 앱의 최적화에 제발 신경써주시길 바랍니다.
